[138.1875, 136.25, 138.5, 137.0, 138.625, 136.75, 136.0, 135.968704, 136.5, 135.843704, 132.4375, 128.375, 130.1875, 129.3125, 129.75, 127.21869700000001, 127.75, 127.1875, 124.9375, 126.0, 128.48429899999999, 130.6875, 133.125, 133.593704, 131.75, 132.85929899999999, 130.75, 130.718704, 129.1875, 127.9375, 127.4375, 128.4375, 127.9375, 128.75, 127.75, 131.8125, 131.25, 132.25, 133.9375, 132.625, 132.5, 135.4375, 134.0625, 135.125, 136.25, 134.75, 134.843704, 136.0625, 134.875, 132.125, 132.9375, 132.9375, 135.343704, 136.875, 138.281204, 137.1875, 136.0625]
[134.8125, 133.0625, 132.375, 134.20309399999999, 134.4375, 133.125, 131.625, 130.6875, 129.6875, 129.875, 130.593704, 131.218704, 130.875, 132.718704, 133.718704, 132.75, 134.8125, 134.9375, 136.25, 136.0, 134.875, 136.656204, 137.4375, 138.093704, 140.125, 142.1875, 141.25, 140.781204, 140.0, 139.375, 140.9375, 140.0, 139.0625, 139.0625, 139.25, 138.125, 137.0, 134.625, 133.0, 132.6875, 132.593704, 132.875, 133.0, 134.0, 134.468704, 134.0625, 132.875, 132.375, 130.468704, 130.6875, 131.218704, 131.4375, 132.406204, 133.375, 133.4375, 131.468704, 130.6875]
[129.75, 130.125, 129.0, 129.843704, 129.3125, 131.375, 133.843704, 134.125, 135.125, 134.468704, 134.531204, 133.625, 134.5625, 137.25, 135.75, 135.3125, 134.843704, 134.5, 134.4375, 133.9375, 135.125, 133.4375, 135.093704, 135.5625, 136.4375, 137.125, 136.5, 135.875, 135.125, 131.0625, 129.8125, 132.6875, 132.906204, 133.4375, 136.0625, 136.25, 133.468704, 134.4375, 133.1875, 132.6875, 132.1875, 130.9375, 129.6875, 131.156204, 129.9375, 129.156204, 128.625, 128.0625, 126.84369700000001, 129.3125, 130.0625, 132.3125, 129.781204, 130.6875, 131.125, 129.9375, 131.0]
[194.11000100000001, 193.88000500000001, 196.44000199999999, 195.71000699999999, 200.020004, 198.820007, 196.61000100000001, 196.949997, 195.38000500000001, 194.55999800000001, 199.320007, 195.94000199999999, 192.85000600000001, 196.259995, 194.61999499999999, 193.11999499999999, 198.11000100000001, 198.5, 197.020004, 192.08000200000001, 195.429993, 197.63000500000001, 201.729996, 206.509995, 209.08999600000001, 210.259995, 208.71000699999999, 208.429993, 208.729996, 207.11000100000001, 208.970001, 209.279999, 208.16000399999999, 210.28999300000001, 210.449997, 209.699997, 210.46000699999999, 211.41999799999999, 210.16000399999999, 209.479996, 207.78999300000001, 208.0, 210.300003, 211.529999, 210.929993, 212.429993, 212.75, 212.28999300000001, 211.86999499999999, 210.729996, 209.720001, 208.990005, 207.28999300000001, 207.03999300000001, 206.41999799999999, 206.96000699999999, 205.770004]
[208.070007, 207.729996, 207.259995, 208.050003, 210.28999300000001, 211.10000600000001, 211.720001, 212.13999899999999, 211.91000399999999, 211.46000699999999, 211.30999800000001, 210.58999600000001, 208.929993, 208.63999899999999, 210.63999899999999, 211.479996, 209.36999499999999, 208.449997, 209.63999899999999, 209.949997, 211.070007, 212.0, 211.020004, 211.94000199999999, 212.38000500000001, 212.33000200000001, 211.25, 212.39999399999999, 213.03999300000001, 212.71000699999999, 213.14999399999999, 213.240005, 212.240005, 212.44000199999999, 211.240005, 210.470001, 209.61000100000001, 211.570007, 210.88000500000001, 207.91999799999999, 209.55999800000001, 211.029999, 211.229996, 209.39999399999999, 209.88000500000001, 211.44000199999999, 210.740005, 212.33000200000001, 211.66000399999999, 210.14999399999999, 210.009995, 209.85000600000001, 209.05999800000001, 208.94000199999999, 210.029999, 210.050003, 208.85000600000001]
[209.86999499999999, 209.199997, 207.779999, 207.550003, 207.86000100000001, 206.44000199999999, 205.61999499999999, 206.429993, 207.259995, 206.979996, 205.13000500000001, 204.96000699999999, 209.070007, 209.85000600000001, 210.41999799999999, 209.71000699999999, 209.96000699999999, 207.38999899999999, 207.69000199999999, 206.71000699999999, 206.770004, 205.259995, 205.28999300000001, 206.71000699999999, 207.740005, 209.41999799999999, 210.61999499999999, 210.39999399999999, 211.470001, 210.779999, 211.259995, 211.520004, 211.66000399999999, 211.11999499999999, 210.94000199999999, 209.479996, 209.41000399999999, 209.66000399999999, 209.39999399999999, 209.070007, 207.88999899999999, 206.61000100000001, 205.88000500000001, 204.770004, 206.55999800000001, 204.86000100000001, 203.91999799999999, 203.0, 200.050003, 200.570007, 200.38000500000001, 204.16999799999999, 202.970001, 204.71000699999999, 205.78999300000001, 203.990005, 201.5]
[202.39999399999999, 198.770004, 201.63000500000001, 199.64999399999999, 204.11999499999999, 204.41000399999999, 206.39999399999999, 204.009995, 201.41999799999999, 202.08999600000001, 204.16999799999999, 206.38000500000001, 207.990005, 208.21000699999999, 208.220001, 208.30999800000001, 208.020004, 208.16999799999999, 206.75, 206.429993, 204.740005, 198.44000199999999, 199.509995, 201.979996, 202.63999899999999, 203.88000500000001, 205.91000399999999, 204.36999499999999, 207.520004, 207.86999499999999, 207.53999300000001, 207.300003, 205.80999800000001, 206.39999399999999, 207.490005, 207.28999300000001, 207.53999300000001, 207.16999799999999, 207.63999899999999, 204.259995, 205.30999800000001, 204.44000199999999, 203.85000600000001, 204.10000600000001, 204.16000399999999, 203.35000600000001, 204.05999800000001, 203.38000500000001, 203.16999799999999, 202.38999899999999, 202.53999300000001, 201.229996, 201.91999799999999, 201.779999, 197.58000200000001, 198.550003, 196.820007]
[195.729996, 195.25, 194.61999499999999, 194.41000399999999, 191.679993, 188.13000500000001, 188.41999799999999, 183.05999800000001, 185.16000399999999, 188.41999799999999, 190.46000699999999, 192.69000199999999, 196.33000200000001, 193.36999499999999, 195.279999, 197.33999600000001, 195.679993, 194.179993, 196.699997, 197.69000199999999, 196.199997, 196.699997, 199.03999300000001, 198.03999300000001, 198.429993, 200.35000600000001, 201.520004, 201.36000100000001, 200.770004, 198.61000100000001, 199.16000399999999, 200.10000600000001, 199.270004, 199.429993, 200.41000399999999, 200.91999799999999, 200.16999799999999, 200.83999600000001, 201.38000500000001, 200.970001, 200.449997, 199.58999600000001, 200.429993, 200.33000200000001, 200.13999899999999, 199.33999600000001, 199.08999600000001, 198.11999499999999, 197.83999600000001, 196.800003, 196.470001, 195.16000399999999, 194.28999300000001, 193.61000100000001, 193.970001, 191.46000699999999, 192.94000199999999]
[191.11000100000001, 193.10000600000001, 192.86999499999999, 192.55999800000001, 195.61000100000001, 197.64999399999999, 198.16999799999999, 197.759995, 198.08999600000001, 198.83000200000001, 198.5, 198.009995, 197.08999600000001, 196.35000600000001, 197.35000600000001, 198.11000100000001, 197.720001, 197.61000100000001, 196.220001, 195.220001, 196.729996, 197.14999399999999, 197.820007, 197.78999300000001, 197.050003, 196.199997, 195.699997, 194.979996, 195.61000100000001, 194.28999300000001, 195.529999, 195.990005, 196.029999, 196.429993, 194.83000200000001, 194.020004, 193.88999899999999, 193.91999799999999, 194.69000199999999, 194.89999399999999, 195.33999600000001, 195.35000600000001, 194.86999499999999, 193.41000399999999, 192.470001, 192.429993, 192.949997, 192.19000199999999, 191.820007, 191.520004, 191.05999800000001, 189.759995, 189.179993, 188.08999600000001, 188.64999399999999, 187.69000199999999, 187.509995]
[114.379997, 114.41999800000001, 114.860001, 113.75, 112.489998, 113.800003, 114.300003, 112.879997, 113.040001, 112.730003, 112.31999999999999, 112.5, 112.58000199999999, 111.120003, 111.650002, 109.860001, 110.370003, 110.540001, 108.720001, 106.730003, 104.91999800000001, 106.58000199999999, 105.889999, 106.44000200000001, 104.949997, 105.949997, 108.040001, 107.55999799999999, 109.220001, 109.540001, 109.19000200000001, 107.56999999999999, 108.290001, 107.650002, 110.650002, 112.029999, 112.91999800000001, 111.739998, 112.25, 112.529999, 112.480003, 111.989998, 109.16999800000001, 111.519997, 111.31999999999999, 112.16999800000001, 110.599998, 109.239998, 108.339996, 109.040001, 105.870003, 107.050003, 109.089996, 109.610001, 109.30999799999999, 109.150002, 107.599998]
[107.129997, 107.0, 103.129997, 103.639999, 103.110001, 103.150002, 103.91999800000001, 106.019997, 108.029999, 107.739998, 108.69000200000001, 109.639999, 111.410004, 113.120003, 111.83000199999999, 112.279999, 111.41999800000001, 110.279999, 110.519997, 108.19000200000001, 107.860001, 107.239998, 105.56999999999999, 107.199997, 108.610001, 110.650002, 108.08000199999999, 108.349998, 110.639999, 109.19000200000001, 108.480003, 105.110001, 108.519997, 105.910004, 109.379997, 111.769997, 114.879997, 114.199997, 115.120003, 117.129997, 116.290001, 115.06999999999999, 115.80999799999999, 112.639999, 116.260002, 116.55999799999999, 119.010002, 119.379997, 120.879997, 120.099998, 119.050003, 120.650002, 121.849998, 120.94000200000001, 119.80999799999999, 120.949997, 120.55999799999999]
[119.010002, 120.860001, 120.989998, 120.269997, 119.620003, 119.699997, 119.019997, 117.949997, 118.800003, 118.41999800000001, 118.25, 117.800003, 116.949997, 117.459999, 117.16999800000001, 116.870003, 117.629997, 116.970001, 116.760002, 115.30999799999999, 115.970001, 117.110001, 116.760002, 115.80999799999999, 115.260002, 115.949997, 114.699997, 114.510002, 113.93000000000001, 114.260002, 113.370003, 112.449997, 112.489998, 112.370003, 111.199997, 110.769997, 109.239998, 110.139999, 110.860001, 111.550003, 110.620003, 110.08000199999999, 110.269997, 108.860001, 106.989998, 106.870003, 107.050003, 107.129997, 106.739998, 106.55999799999999, 108.980003, 109.879997, 109.260002, 108.150002, 109.040001, 110.19000200000001, 109.16999800000001]
[109.339996, 110.209999, 111.199997, 113.91999800000001, 114.279999, 113.620003, 114.730003, 114.489998, 113.949997, 113.970001, 115.08000199999999, 113.889999, 113.5, 113.519997, 113.260002, 112.370003, 112.769997, 112.230003, 113.010002, 112.900002, 112.19000200000001, 112.0, 111.56999999999999, 110.760002, 110.199997, 110.720001, 111.800003, 111.459999, 111.870003, 111.110001, 110.699997, 109.58000199999999, 110.040001, 110.910004, 111.839996, 111.550003, 111.279999, 110.91999800000001, 109.480003, 108.400002, 111.16999800000001, 111.0, 110.720001, 109.25, 110.510002, 111.260002, 110.91999800000001, 110.379997, 109.30999799999999, 110.0, 110.30999799999999, 109.30999799999999, 107.949997, 106.260002, 105.660004, 105.510002, 103.739998]
[104.129997, 106.300003, 105.19000200000001, 106.150002, 107.029999, 108.199997, 109.69000200000001, 108.19000200000001, 109.040001, 109.949997, 109.06999999999999, 108.800003, 108.779999, 108.720001, 107.389999, 107.760002, 106.639999, 106.550003, 105.269997, 104.769997, 102.900002, 102.019997, 103.0, 106.360001, 106.510002, 104.849998, 104.779999, 106.410004, 107.31999999999999, 107.08000199999999, 105.889999, 107.150002, 107.16999800000001, 106.099998, 105.449997, 103.879997, 104.989998, 103.800003, 103.120003, 103.0, 100.849998, 100.400002, 99.779999000000004, 101.949997, 102.370003, 104.230003, 103.110001, 102.839996, 103.370003, 103.389999, 101.81999999999999, 100.089996, 98.309997999999993, 98.529999000000004, 98.849997999999999, 101.519997, 101.260002]
[117.08000199999999, 116.980003, 117.050003, 114.779999, 115.029999, 113.66999800000001, 113.55999799999999, 113.120003, 112.779999, 111.379997, 110.129997, 109.75, 111.19000200000001, 110.790001, 110.379997, 112.019997, 110.889999, 111.019997, 111.68000000000001, 113.0, 112.199997, 112.779999, 113.150002, 114.379997, 113.769997, 113.849998, 114.099998, 112.260002, 111.550003, 111.209999, 110.910004, 111.099998, 111.16999800000001, 111.599998, 112.5, 112.75, 112.66999800000001, 112.949997, 112.849998, 113.300003, 113.300003, 113.30999799999999, 112.519997, 112.56999999999999, 112.620003, 112.540001, 112.33000199999999, 111.239998, 110.949997, 110.660004, 111.220001, 111.199997, 110.959999, 110.33000199999999, 110.639999, 110.550003, 109.610001]
[109.80999799999999, 108.519997, 108.75, 107.139999, 107.099998, 107.68000000000001, 107.68000000000001, 107.30999799999999, 107.019997, 107.629997, 110.290001, 109.889999, 110.93000000000001, 110.19000200000001, 110.31999999999999, 110.540001, 109.550003, 109.050003, 109.19000200000001, 109.620003, 109.360001, 111.81999999999999, 110.529999, 110.75, 111.56999999999999, 111.739998, 111.260002, 111.91999800000001, 111.519997, 111.720001, 111.80999799999999, 111.80999799999999, 112.370003, 113.160004, 114.25, 114.06999999999999, 113.529999, 114.519997, 114.410004, 114.55999799999999, 113.610001, 113.129997, 113.75, 113.269997, 113.849998, 114.0, 113.900002, 113.81999999999999, 114.040001, 114.510002, 114.370003, 113.43000000000001, 112.980003, 112.80999799999999, 113.029999, 112.459999, 112.730003]
[112.540001, 111.660004, 109.900002, 110.529999, 109.970001, 109.449997, 110.5, 109.489998, 108.889999, 109.949997, 109.760002, 109.56999999999999, 109.459999, 109.44000200000001, 111.220001, 112.019997, 112.410004, 112.25, 111.370003, 112.16999800000001, 112.720001, 113.889999, 114.230003, 114.5, 114.41999800000001, 112.480003, 112.199997, 114.08000199999999, 113.550003, 113.379997, 113.449997, 112.610001, 115.260002, 114.58000199999999, 115.410004, 114.949997, 114.83000199999999, 114.459999, 114.80999799999999, 113.06999999999999, 112.989998, 112.300003, 111.629997, 110.959999, 110.08000199999999, 109.58000199999999, 110.25, 110.540001, 112.410004, 112.699997, 112.18000000000001, 111.779999, 112.269997, 111.730003, 112.400002, 114.720001, 115.099998]
[116.339996, 115.41999800000001, 115.720001, 115.25, 115.94000200000001, 115.43000000000001, 115.19000200000001, 114.610001, 114.459999, 114.269997, 115.220001, 115.480003, 116.33000199999999, 116.199997, 115.849998, 115.81999999999999, 115.970001, 114.849998, 114.279999, 114.66999800000001, 113.41999800000001, 113.16999800000001, 113.19000200000001, 113.739998, 113.699997, 113.519997, 113.55999799999999, 114.980003, 115.75, 114.389999, 115.0, 115.139999, 114.129997, 114.529999, 114.040001, 113.56999999999999, 112.760002, 113.089996, 112.550003, 112.83000199999999, 113.25, 112.389999, 112.160004, 111.69000200000001, 111.739998, 111.220001, 111.089996, 110.099998, 109.709999, 109.519997, 109.480003, 108.790001, 109.300003, 108.550003, 108.05999799999999, 107.68000000000001, 109.16999800000001]
